Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa


state 283

    (19) otroParametro -> COMA parametro . otroParametro
    (19) otroParametro -> . COMA parametro otroParametro
    (20) otroParametro -> . empty
    (131) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 266
    PAREN_DER       reduce using rule 131 (empty -> .)

  ! COMA            [ reduce using rule 131 (empty -> .) ]

    otroParametro                  shift and go to state 291
    empty                          shift and go to state 267

state 284

    (85) factor -> PAREN_IZQ NP_AgrupacionAbre expresion PAREN_DER NP_AgrupacionCierra .

    MULTI           reduce using rule 85 (factor -> PAREN_IZQ NP_AgrupacionAbre expresion PAREN_DER NP_AgrupacionCierra .)
    DIV             reduce using rule 85 (factor -> PAREN_IZQ NP_AgrupacionAbre expresion PAREN_DER NP_AgrupacionCierra .)
    RESIDUO         reduce using rule 85 (factor -> PAREN_IZQ NP_AgrupacionAbre expresion PAREN_DER NP_AgrupacionCierra .)
    MAS             reduce using rule 85 (factor -> PAREN_IZQ NP_AgrupacionAbre expresion PAREN_DER NP_AgrupacionCierra .)
    MENOS           reduce using rule 85 (factor -> PAREN_IZQ NP_AgrupacionAbre expresion PAREN_DER NP_AgrupacionCierra .)
    MENOR           reduce using rule 85 (factor -> PAREN_IZQ NP_AgrupacionAbre expresion PAREN_DER NP_AgrupacionCierra .)
    MAYOR           reduce using rule 85 (factor -> PAREN_IZQ NP_AgrupacionAbre expresion PAREN_DER NP_AgrupacionCierra .)
    IGUAL           reduce using rule 85 (factor -> PAREN_IZQ NP_AgrupacionAbre expresion PAREN_DER NP_AgrupacionCierra .)
    DIFERENTE       reduce using rule 85 (factor -> PAREN_IZQ NP_AgrupacionAbre expresion PAREN_DER NP_AgrupacionCierra .)
    MENOR_IGUAL     reduce using rule 85 (factor -> PAREN_IZQ NP_AgrupacionAbre expresion PAREN_DER NP_AgrupacionCierra .)
    MAYOR_IGUAL     reduce using rule 85 (factor -> PAREN_IZQ NP_AgrupacionAbre expresion PAREN_DER NP_AgrupacionCierra .)
    OP_Y            reduce using rule 85 (factor -> PAREN_IZQ NP_AgrupacionAbre expresion PAREN_DER NP_AgrupacionCierra .)
    OP_O            reduce using rule 85 (factor -> PAREN_IZQ NP_AgrupacionAbre expresion PAREN_DER NP_AgrupacionCierra .)
    FUNC            reduce using rule 85 (factor -> PAREN_IZQ NP_AgrupacionAbre expresion PAREN_DER NP_AgrupacionCierra .)
    VAR_INT         reduce using rule 85 (factor -> PAREN_IZQ NP_AgrupacionAbre expresion PAREN_DER NP_AgrupacionCierra .)
    VAR_DEC         reduce using rule 85 (factor -> PAREN_IZQ NP_AgrupacionAbre expresion PAREN_DER NP_AgrupacionCierra .)
    VAR_STRING      reduce using rule 85 (factor -> PAREN_IZQ NP_AgrupacionAbre expresion PAREN_DER NP_AgrupacionCierra .)
    VAR_BOOL        reduce using rule 85 (factor -> PAREN_IZQ NP_AgrupacionAbre expresion PAREN_DER NP_AgrupacionCierra .)
    INICIO          reduce using rule 85 (factor -> PAREN_IZQ NP_AgrupacionAbre expresion PAREN_DER NP_AgrupacionCierra .)
    $end            reduce using rule 85 (factor -> PAREN_IZQ NP_AgrupacionAbre expresion PAREN_DER NP_AgrupacionCierra .)
    COMA            reduce using rule 85 (factor -> PAREN_IZQ NP_AgrupacionAbre expresion PAREN_DER NP_AgrupacionCierra .)
    PUNTOYCOMA      reduce using rule 85 (factor -> PAREN_IZQ NP_AgrupacionAbre expresion PAREN_DER NP_AgrupacionCierra .)
    CORCHETE_DER    reduce using rule 85 (factor -> PAREN_IZQ NP_AgrupacionAbre expresion PAREN_DER NP_AgrupacionCierra .)
    LLAVE_DER       reduce using rule 85 (factor -> PAREN_IZQ NP_AgrupacionAbre expresion PAREN_DER NP_AgrupacionCierra .)
    PAREN_DER       reduce using rule 85 (factor -> PAREN_IZQ NP_AgrupacionAbre expresion PAREN_DER NP_AgrupacionCierra .)
    LLAVE_IZQ       reduce using rule 85 (factor -> PAREN_IZQ NP_AgrupacionAbre expresion PAREN_DER NP_AgrupacionCierra .)


state 285

    (35) condicion -> SI PAREN_IZQ expresion PAREN_DER NP_Si_Expresion LLAVE_IZQ instruccion . LLAVE_DER condicionP

    LLAVE_DER       shift and go to state 292


state 286

    (41) ciclo -> MIENTRAS NP_Ciclo_Inicio PAREN_IZQ expresion NP_Ciclo PAREN_DER LLAVE_IZQ . instruccion LLAVE_DER NP_Ciclo_Cierre
    (6) instruccion -> . declaracion PUNTOYCOMA instruccion
    (7) instruccion -> . llamada PUNTOYCOMA instruccion
    (8) instruccion -> . asignacion PUNTOYCOMA instruccion
    (9) instruccion -> . condicion instruccion
    (10) instruccion -> . ciclo instruccion
    (11) instruccion -> . empty
    (21) declaracion -> . tipo declaracionP
    (43) llamada -> . funcionEspecial
    (44) llamada -> . ID LLAVE_IZQ llamadaP LLAVE_DER
    (32) asignacion -> . ID asignacionP ASIGNACION NP_VariableAPila expresion NP_Asignacion
    (35) condicion -> . SI PAREN_IZQ expresion PAREN_DER NP_Si_Expresion LLAVE_IZQ instruccion LLAVE_DER condicionP
    (41) ciclo -> . MIENTRAS NP_Ciclo_Inicio PAREN_IZQ expresion NP_Ciclo PAREN_DER LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre
    (42) ciclo -> . REPETIR NP_Ciclo_Inicio expresion NP_Ciclo LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre
    (131) empty -> .
    (96) tipo -> . VAR_INT
    (97) tipo -> . VAR_DEC
    (98) tipo -> . VAR_STRING
    (99) tipo -> . VAR_BOOL
    (105) funcionEspecial -> . COLOCAR PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 COMA expresion NP_FuncOtroArg2 PAREN_DER
    (106) funcionEspecial -> . MOVER PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (107) funcionEspecial -> . ROTAR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (108) funcionEspecial -> . GIRAR_DER PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (109) funcionEspecial -> . GIRAR_IZQ PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (110) funcionEspecial -> . CAMINO_LIBRE PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (111) funcionEspecial -> . DETECCION PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (112) funcionEspecial -> . OCULTAR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (113) funcionEspecial -> . POSICION PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER
    (114) funcionEspecial -> . MAPA_CUAD PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (115) funcionEspecial -> . RECOGER_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (116) funcionEspecial -> . DEJAR_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (117) funcionEspecial -> . SALTAR PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (118) funcionEspecial -> . MATAR_ENEMY PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (119) funcionEspecial -> . COLOR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (120) funcionEspecial -> . TRAZO PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER
    (121) funcionEspecial -> . LEER PAREN_IZQ leerP PAREN_DER NP_LeerSinArgs
    (122) funcionEspecial -> . ESCRIBIR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (123) funcionEspecial -> . MOSTRAR_VALOR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (124) funcionEspecial -> . FIN PAREN_IZQ PAREN_DER NP_FuncSinArgs

    ID              shift and go to state 43
    SI              shift and go to state 44
    MIENTRAS        shift and go to state 45
    REPETIR         shift and go to state 46
    LLAVE_DER       reduce using rule 131 (empty -> .)
    VAR_INT         shift and go to state 10
    VAR_DEC         shift and go to state 11
    VAR_STRING      shift and go to state 12
    VAR_BOOL        shift and go to state 13
    COLOCAR         shift and go to state 47
    MOVER           shift and go to state 48
    ROTAR           shift and go to state 49
    GIRAR_DER       shift and go to state 50
    GIRAR_IZQ       shift and go to state 51
    CAMINO_LIBRE    shift and go to state 52
    DETECCION       shift and go to state 53
    OCULTAR         shift and go to state 54
    POSICION        shift and go to state 55
    MAPA_CUAD       shift and go to state 56
    RECOGER_OBJ     shift and go to state 57
    DEJAR_OBJ       shift and go to state 58
    SALTAR          shift and go to state 59
    MATAR_ENEMY     shift and go to state 60
    COLOR           shift and go to state 61
    TRAZO           shift and go to state 62
    LEER            shift and go to state 63
    ESCRIBIR        shift and go to state 64
    MOSTRAR_VALOR   shift and go to state 65
    FIN             shift and go to state 66

    instruccion                    shift and go to state 293
    declaracion                    shift and go to state 36
    llamada                        shift and go to state 37
    asignacion                     shift and go to state 38
    condicion                      shift and go to state 39
    ciclo                          shift and go to state 40
    empty                          shift and go to state 41
    tipo                           shift and go to state 9
    funcionEspecial                shift and go to state 42

state 287

    (42) ciclo -> REPETIR NP_Ciclo_Inicio expresion NP_Ciclo LLAVE_IZQ instruccion LLAVE_DER . NP_Ciclo_Cierre
    (127) NP_Ciclo_Cierre -> .

    ID              reduce using rule 127 (NP_Ciclo_Cierre -> .)
    SI              reduce using rule 127 (NP_Ciclo_Cierre -> .)
    MIENTRAS        reduce using rule 127 (NP_Ciclo_Cierre -> .)
    REPETIR         reduce using rule 127 (NP_Ciclo_Cierre -> .)
    VAR_INT         reduce using rule 127 (NP_Ciclo_Cierre -> .)
    VAR_DEC         reduce using rule 127 (NP_Ciclo_Cierre -> .)
    VAR_STRING      reduce using rule 127 (NP_Ciclo_Cierre -> .)
    VAR_BOOL        reduce using rule 127 (NP_Ciclo_Cierre -> .)
    COLOCAR         reduce using rule 127 (NP_Ciclo_Cierre -> .)
    MOVER           reduce using rule 127 (NP_Ciclo_Cierre -> .)
    ROTAR           reduce using rule 127 (NP_Ciclo_Cierre -> .)
    GIRAR_DER       reduce using rule 127 (NP_Ciclo_Cierre -> .)
    GIRAR_IZQ       reduce using rule 127 (NP_Ciclo_Cierre -> .)
    CAMINO_LIBRE    reduce using rule 127 (NP_Ciclo_Cierre -> .)
    DETECCION       reduce using rule 127 (NP_Ciclo_Cierre -> .)
    OCULTAR         reduce using rule 127 (NP_Ciclo_Cierre -> .)
    POSICION        reduce using rule 127 (NP_Ciclo_Cierre -> .)
    MAPA_CUAD       reduce using rule 127 (NP_Ciclo_Cierre -> .)
    RECOGER_OBJ     reduce using rule 127 (NP_Ciclo_Cierre -> .)
    DEJAR_OBJ       reduce using rule 127 (NP_Ciclo_Cierre -> .)
    SALTAR          reduce using rule 127 (NP_Ciclo_Cierre -> .)
    MATAR_ENEMY     reduce using rule 127 (NP_Ciclo_Cierre -> .)
    COLOR           reduce using rule 127 (NP_Ciclo_Cierre -> .)
    TRAZO           reduce using rule 127 (NP_Ciclo_Cierre -> .)
    LEER            reduce using rule 127 (NP_Ciclo_Cierre -> .)
    ESCRIBIR        reduce using rule 127 (NP_Ciclo_Cierre -> .)
    MOSTRAR_VALOR   reduce using rule 127 (NP_Ciclo_Cierre -> .)
    FIN             reduce using rule 127 (NP_Ciclo_Cierre -> .)
    LLAVE_DER       reduce using rule 127 (NP_Ciclo_Cierre -> .)

    NP_Ciclo_Cierre                shift and go to state 294

state 288

    (105) funcionEspecial -> COLOCAR PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 . COMA expresion NP_FuncOtroArg2 PAREN_DER

    COMA            shift and go to state 295


state 289

    (113) funcionEspecial -> POSICION PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 . PAREN_DER

    PAREN_DER       shift and go to state 296


state 290

    (120) funcionEspecial -> TRAZO PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 . PAREN_DER

    PAREN_DER       shift and go to state 297


state 291

    (19) otroParametro -> COMA parametro otroParametro .

    COMA            reduce using rule 19 (otroParametro -> COMA parametro otroParametro .)
    PAREN_DER       reduce using rule 19 (otroParametro -> COMA parametro otroParametro .)


state 292

    (35) condicion -> SI PAREN_IZQ expresion PAREN_DER NP_Si_Expresion LLAVE_IZQ instruccion LLAVE_DER . condicionP
    (36) condicionP -> . SINO NP_Sino condicionPP
    (37) condicionP -> . empty
    (131) empty -> .

    SINO            shift and go to state 299
    ID              reduce using rule 131 (empty -> .)
    SI              reduce using rule 131 (empty -> .)
    MIENTRAS        reduce using rule 131 (empty -> .)
    REPETIR         reduce using rule 131 (empty -> .)
    VAR_INT         reduce using rule 131 (empty -> .)
    VAR_DEC         reduce using rule 131 (empty -> .)
    VAR_STRING      reduce using rule 131 (empty -> .)
    VAR_BOOL        reduce using rule 131 (empty -> .)
    COLOCAR         reduce using rule 131 (empty -> .)
    MOVER           reduce using rule 131 (empty -> .)
    ROTAR           reduce using rule 131 (empty -> .)
    GIRAR_DER       reduce using rule 131 (empty -> .)
    GIRAR_IZQ       reduce using rule 131 (empty -> .)
    CAMINO_LIBRE    reduce using rule 131 (empty -> .)
    DETECCION       reduce using rule 131 (empty -> .)
    OCULTAR         reduce using rule 131 (empty -> .)
    POSICION        reduce using rule 131 (empty -> .)
    MAPA_CUAD       reduce using rule 131 (empty -> .)
    RECOGER_OBJ     reduce using rule 131 (empty -> .)
    DEJAR_OBJ       reduce using rule 131 (empty -> .)
    SALTAR          reduce using rule 131 (empty -> .)
    MATAR_ENEMY     reduce using rule 131 (empty -> .)
    COLOR           reduce using rule 131 (empty -> .)
    TRAZO           reduce using rule 131 (empty -> .)
    LEER            reduce using rule 131 (empty -> .)
    ESCRIBIR        reduce using rule 131 (empty -> .)
    MOSTRAR_VALOR   reduce using rule 131 (empty -> .)
    FIN             reduce using rule 131 (empty -> .)
    LLAVE_DER       reduce using rule 131 (empty -> .)

    condicionP                     shift and go to state 298
    empty                          shift and go to state 300

state 293

    (41) ciclo -> MIENTRAS NP_Ciclo_Inicio PAREN_IZQ expresion NP_Ciclo PAREN_DER LLAVE_IZQ instruccion . LLAVE_DER NP_Ciclo_Cierre

    LLAVE_DER       shift and go to state 301


state 294

    (42) ciclo -> REPETIR NP_Ciclo_Inicio expresion NP_Ciclo LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .

    ID              reduce using rule 42 (ciclo -> REPETIR NP_Ciclo_Inicio expresion NP_Ciclo LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    SI              reduce using rule 42 (ciclo -> REPETIR NP_Ciclo_Inicio expresion NP_Ciclo LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    MIENTRAS        reduce using rule 42 (ciclo -> REPETIR NP_Ciclo_Inicio expresion NP_Ciclo LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    REPETIR         reduce using rule 42 (ciclo -> REPETIR NP_Ciclo_Inicio expresion NP_Ciclo LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    VAR_INT         reduce using rule 42 (ciclo -> REPETIR NP_Ciclo_Inicio expresion NP_Ciclo LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    VAR_DEC         reduce using rule 42 (ciclo -> REPETIR NP_Ciclo_Inicio expresion NP_Ciclo LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    VAR_STRING      reduce using rule 42 (ciclo -> REPETIR NP_Ciclo_Inicio expresion NP_Ciclo LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    VAR_BOOL        reduce using rule 42 (ciclo -> REPETIR NP_Ciclo_Inicio expresion NP_Ciclo LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    COLOCAR         reduce using rule 42 (ciclo -> REPETIR NP_Ciclo_Inicio expresion NP_Ciclo LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    MOVER           reduce using rule 42 (ciclo -> REPETIR NP_Ciclo_Inicio expresion NP_Ciclo LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    ROTAR           reduce using rule 42 (ciclo -> REPETIR NP_Ciclo_Inicio expresion NP_Ciclo LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    GIRAR_DER       reduce using rule 42 (ciclo -> REPETIR NP_Ciclo_Inicio expresion NP_Ciclo LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    GIRAR_IZQ       reduce using rule 42 (ciclo -> REPETIR NP_Ciclo_Inicio expresion NP_Ciclo LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    CAMINO_LIBRE    reduce using rule 42 (ciclo -> REPETIR NP_Ciclo_Inicio expresion NP_Ciclo LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    DETECCION       reduce using rule 42 (ciclo -> REPETIR NP_Ciclo_Inicio expresion NP_Ciclo LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    OCULTAR         reduce using rule 42 (ciclo -> REPETIR NP_Ciclo_Inicio expresion NP_Ciclo LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    POSICION        reduce using rule 42 (ciclo -> REPETIR NP_Ciclo_Inicio expresion NP_Ciclo LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    MAPA_CUAD       reduce using rule 42 (ciclo -> REPETIR NP_Ciclo_Inicio expresion NP_Ciclo LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    RECOGER_OBJ     reduce using rule 42 (ciclo -> REPETIR NP_Ciclo_Inicio expresion NP_Ciclo LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    DEJAR_OBJ       reduce using rule 42 (ciclo -> REPETIR NP_Ciclo_Inicio expresion NP_Ciclo LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    SALTAR          reduce using rule 42 (ciclo -> REPETIR NP_Ciclo_Inicio expresion NP_Ciclo LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    MATAR_ENEMY     reduce using rule 42 (ciclo -> REPETIR NP_Ciclo_Inicio expresion NP_Ciclo LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    COLOR           reduce using rule 42 (ciclo -> REPETIR NP_Ciclo_Inicio expresion NP_Ciclo LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    TRAZO           reduce using rule 42 (ciclo -> REPETIR NP_Ciclo_Inicio expresion NP_Ciclo LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    LEER            reduce using rule 42 (ciclo -> REPETIR NP_Ciclo_Inicio expresion NP_Ciclo LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    ESCRIBIR        reduce using rule 42 (ciclo -> REPETIR NP_Ciclo_Inicio expresion NP_Ciclo LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    MOSTRAR_VALOR   reduce using rule 42 (ciclo -> REPETIR NP_Ciclo_Inicio expresion NP_Ciclo LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    FIN             reduce using rule 42 (ciclo -> REPETIR NP_Ciclo_Inicio expresion NP_Ciclo LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    LLAVE_DER       reduce using rule 42 (ciclo -> REPETIR NP_Ciclo_Inicio expresion NP_Ciclo LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)


state 295

    (105) funcionEspecial -> COLOCAR PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 COMA . expresion NP_FuncOtroArg2 PAREN_DER
    (50) expresion -> . subExp NP_OpLogicosPendientes NP_OpLogicosPendientes expresionP
    (55) subExp -> . subExpP exp NP_OpRelacionalesPendientes subExpPP
    (57) subExpP -> . NEGACION
    (58) subExpP -> . empty
    (131) empty -> .

    NEGACION        shift and go to state 71
    PAREN_IZQ       reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    NULO            reduce using rule 131 (empty -> .)
    CTE_INT         reduce using rule 131 (empty -> .)
    CTE_DEC         reduce using rule 131 (empty -> .)
    CTE_STRING      reduce using rule 131 (empty -> .)
    COLOCAR         reduce using rule 131 (empty -> .)
    MOVER           reduce using rule 131 (empty -> .)
    ROTAR           reduce using rule 131 (empty -> .)
    GIRAR_DER       reduce using rule 131 (empty -> .)
    GIRAR_IZQ       reduce using rule 131 (empty -> .)
    CAMINO_LIBRE    reduce using rule 131 (empty -> .)
    DETECCION       reduce using rule 131 (empty -> .)
    OCULTAR         reduce using rule 131 (empty -> .)
    POSICION        reduce using rule 131 (empty -> .)
    MAPA_CUAD       reduce using rule 131 (empty -> .)
    RECOGER_OBJ     reduce using rule 131 (empty -> .)
    DEJAR_OBJ       reduce using rule 131 (empty -> .)
    SALTAR          reduce using rule 131 (empty -> .)
    MATAR_ENEMY     reduce using rule 131 (empty -> .)
    COLOR           reduce using rule 131 (empty -> .)
    TRAZO           reduce using rule 131 (empty -> .)
    LEER            reduce using rule 131 (empty -> .)
    ESCRIBIR        reduce using rule 131 (empty -> .)
    MOSTRAR_VALOR   reduce using rule 131 (empty -> .)
    FIN             reduce using rule 131 (empty -> .)
    VERDADERO       reduce using rule 131 (empty -> .)
    FALSO           reduce using rule 131 (empty -> .)

    expresion                      shift and go to state 302
    subExp                         shift and go to state 69
    subExpP                        shift and go to state 70
    empty                          shift and go to state 72

state 296

    (113) funcionEspecial -> POSICION PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .

    PUNTOYCOMA      reduce using rule 113 (funcionEspecial -> POSICION PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    MULTI           reduce using rule 113 (funcionEspecial -> POSICION PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    DIV             reduce using rule 113 (funcionEspecial -> POSICION PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    RESIDUO         reduce using rule 113 (funcionEspecial -> POSICION PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    MAS             reduce using rule 113 (funcionEspecial -> POSICION PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    MENOS           reduce using rule 113 (funcionEspecial -> POSICION PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    MENOR           reduce using rule 113 (funcionEspecial -> POSICION PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    MAYOR           reduce using rule 113 (funcionEspecial -> POSICION PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    IGUAL           reduce using rule 113 (funcionEspecial -> POSICION PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    DIFERENTE       reduce using rule 113 (funcionEspecial -> POSICION PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    MENOR_IGUAL     reduce using rule 113 (funcionEspecial -> POSICION PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 113 (funcionEspecial -> POSICION PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    OP_Y            reduce using rule 113 (funcionEspecial -> POSICION PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    OP_O            reduce using rule 113 (funcionEspecial -> POSICION PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    FUNC            reduce using rule 113 (funcionEspecial -> POSICION PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    VAR_INT         reduce using rule 113 (funcionEspecial -> POSICION PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    VAR_DEC         reduce using rule 113 (funcionEspecial -> POSICION PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    VAR_STRING      reduce using rule 113 (funcionEspecial -> POSICION PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    VAR_BOOL        reduce using rule 113 (funcionEspecial -> POSICION PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    INICIO          reduce using rule 113 (funcionEspecial -> POSICION PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    $end            reduce using rule 113 (funcionEspecial -> POSICION PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    COMA            reduce using rule 113 (funcionEspecial -> POSICION PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    CORCHETE_DER    reduce using rule 113 (funcionEspecial -> POSICION PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    LLAVE_DER       reduce using rule 113 (funcionEspecial -> POSICION PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    PAREN_DER       reduce using rule 113 (funcionEspecial -> POSICION PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    LLAVE_IZQ       reduce using rule 113 (funcionEspecial -> POSICION PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)


state 297

    (120) funcionEspecial -> TRAZO PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .

    PUNTOYCOMA      reduce using rule 120 (funcionEspecial -> TRAZO PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    MULTI           reduce using rule 120 (funcionEspecial -> TRAZO PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    DIV             reduce using rule 120 (funcionEspecial -> TRAZO PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    RESIDUO         reduce using rule 120 (funcionEspecial -> TRAZO PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    MAS             reduce using rule 120 (funcionEspecial -> TRAZO PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    MENOS           reduce using rule 120 (funcionEspecial -> TRAZO PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    MENOR           reduce using rule 120 (funcionEspecial -> TRAZO PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    MAYOR           reduce using rule 120 (funcionEspecial -> TRAZO PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    IGUAL           reduce using rule 120 (funcionEspecial -> TRAZO PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
